0
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum96207.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/_dsc0461.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/DH9_1898-4.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/DH9_1916-2.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/DH9_1899-2.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48262.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum48556.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum80643.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum5516.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum1168.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum88538.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/imgp6002.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum84044.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49947.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum49922.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum20073.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum90766.jpg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum51091.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum73874.jpeg
/workspaces/projet_bees_detection_basile/data_bees_detection/BD_71/Bombus pascuorum/Bombus pascuorum57163.jpeg
